==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    318
//NODES       97
DIM           3


-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  1
// Line_dirich_2
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// Arterial_Wall_-_no_slip
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 
------------------------------FLUID NEUMANN INFLOW SURF CONDITIONS
DSURF  1
// Neuman_Stabilization_Outflow_2
E 3 -  
--------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
DSURF  1
// Arterial_Wall_-_stress
E 2 -  
----------------------------DESIGN SURF VOLUMETRIC FLOW CONDITIONS
DSURF  1
// Fluid_Volumetric_Flow_3
E 5 - 3 POLYNOMIAL PREBIASED InFlow WithCorrection Period 1.0 Order 2 Harmonics 5 Val 1000.0 Funct 2 SelfEvaluateNormal 0.0 0.0 0.0 SelfEvaluateCenterOfMass 0.0 0.0 0.0
--------------------------DESIGN LINE VOLUMETRIC FLOW BORDER NODES
DLINE  1
// Fluid_Volumetric_Flow_Border_2
E 1 - 2
----------------------------------DESIGN SURF IMPEDANCE CONDITIONS
DSURF  1
// Impedance_2
E 4 - 1 windkessel R1 2 R2 3 C 0.2 TIMEPERIOD 1.0 FUNCT -1
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    63 DLINE 1
NODE    65 DLINE 1
NODE    67 DLINE 1
NODE    68 DLINE 1
NODE    73 DLINE 1
NODE    74 DLINE 1
NODE    84 DLINE 1
NODE    85 DLINE 1
NODE    89 DLINE 1
NODE    95 DLINE 1
NODE    96 DLINE 1
NODE    97 DLINE 1
NODE    63 DLINE 2
NODE    65 DLINE 2
NODE    67 DLINE 2
NODE    68 DLINE 2
NODE    73 DLINE 2
NODE    74 DLINE 2
NODE    84 DLINE 2
NODE    85 DLINE 2
NODE    89 DLINE 2
NODE    95 DLINE 2
NODE    96 DLINE 2
NODE    97 DLINE 2
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    5 DSURFACE 1
NODE    7 DSURFACE 1
NODE    15 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    19 DSURFACE 1
NODE    26 DSURFACE 1
NODE    28 DSURFACE 1
NODE    29 DSURFACE 1
NODE    30 DSURFACE 1
NODE    33 DSURFACE 1
NODE    34 DSURFACE 1
NODE    35 DSURFACE 1
NODE    36 DSURFACE 1
NODE    37 DSURFACE 1
NODE    39 DSURFACE 1
NODE    40 DSURFACE 1
NODE    41 DSURFACE 1
NODE    43 DSURFACE 1
NODE    44 DSURFACE 1
NODE    45 DSURFACE 1
NODE    46 DSURFACE 1
NODE    48 DSURFACE 1
NODE    49 DSURFACE 1
NODE    52 DSURFACE 1
NODE    53 DSURFACE 1
NODE    54 DSURFACE 1
